year,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film-Noir,History,Horror,Musical,Mystery,Romance,Sci-Fi,Short,Sport,Thriller,War,Western
1927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1931,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1933,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1934,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1936,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1937,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1938,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1939,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1940,0.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1941,0.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1942,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1944,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1946,0.0,0.0,1.0,0.0,2.0,1.0,0.0,4.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
1948,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1950,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,0.0,2.0,1.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1952,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
1953,1.0,2.0,1.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0
1954,0.0,1.0,0.0,0.0,2.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0
1955,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1956,0.0,3.0,0.0,1.0,2.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
1957,0.0,1.0,0.0,1.0,1.0,2.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0
1958,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0
1959,1.0,3.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1960,1.0,4.0,0.0,3.0,3.0,2.0,0.0,7.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
1961,2.0,2.0,1.0,0.0,2.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0
1962,2.0,1.0,0.0,1.0,2.0,2.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0
1963,3.0,5.0,1.0,1.0,4.0,2.0,0.0,6.0,1.0,0.0,0.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1964,2.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1965,2.0,2.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
1966,3.0,5.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0
1967,3.0,3.0,1.0,1.0,6.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0
1968,2.0,5.0,0.0,1.0,2.0,2.0,0.0,6.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0
1969,3.0,4.0,0.0,1.0,2.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
1970,1.0,3.0,1.0,1.0,6.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,2.0
1971,4.0,3.0,1.0,1.0,3.0,5.0,0.0,14.0,2.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,7.0,1.0,2.0
1972,3.0,4.0,0.0,0.0,2.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0
1973,8.0,4.0,1.0,3.0,8.0,12.0,0.0,16.0,0.0,1.0,0.0,1.0,4.0,1.0,5.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0
1974,7.0,2.0,0.0,0.0,5.0,8.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,7.0,0.0,0.0
1975,3.0,3.0,0.0,2.0,4.0,3.0,1.0,9.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.0,3.0,0.0,1.0,4.0,2.0,0.0
1976,3.0,1.0,0.0,0.0,3.0,6.0,0.0,13.0,2.0,0.0,0.0,3.0,5.0,1.0,4.0,1.0,1.0,0.0,1.0,5.0,0.0,1.0
1977,4.0,8.0,2.0,0.0,7.0,1.0,0.0,8.0,0.0,2.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,4.0,1.0,0.0
1978,6.0,6.0,1.0,1.0,7.0,3.0,0.0,9.0,1.0,1.0,0.0,0.0,7.0,2.0,3.0,3.0,5.0,0.0,1.0,6.0,1.0,0.0
1979,6.0,5.0,0.0,1.0,8.0,6.0,0.0,16.0,1.0,0.0,0.0,0.0,5.0,4.0,2.0,3.0,8.0,0.0,2.0,2.0,2.0,0.0
1980,6.0,10.0,0.0,1.0,11.0,7.0,0.0,16.0,2.0,3.0,0.0,0.0,6.0,3.0,6.0,5.0,5.0,0.0,2.0,5.0,1.0,2.0
1981,7.0,12.0,2.0,3.0,11.0,3.0,0.0,17.0,1.0,3.0,0.0,2.0,8.0,1.0,3.0,4.0,3.0,0.0,2.0,5.0,2.0,0.0
1982,8.0,10.0,2.0,1.0,14.0,5.0,0.0,21.0,2.0,6.0,0.0,1.0,9.0,4.0,4.0,7.0,8.0,0.0,1.0,5.0,1.0,0.0
1983,7.0,8.0,1.0,2.0,14.0,6.0,0.0,19.0,1.0,4.0,0.0,1.0,8.0,3.0,0.0,8.0,5.0,0.0,0.0,6.0,0.0,0.0
1984,17.0,11.0,1.0,2.0,20.0,10.0,0.0,19.0,1.0,5.0,0.0,2.0,6.0,5.0,3.0,9.0,12.0,0.0,1.0,5.0,1.0,0.0
1985,16.0,18.0,1.0,2.0,29.0,7.0,0.0,23.0,4.0,6.0,0.0,0.0,9.0,3.0,6.0,16.0,8.0,0.0,2.0,5.0,1.0,1.0
1986,15.0,16.0,3.0,2.0,25.0,8.0,0.0,23.0,6.0,4.0,0.0,1.0,7.0,3.0,4.0,10.0,4.0,0.0,5.0,7.0,3.0,1.0
1987,12.0,8.0,0.0,3.0,24.0,9.0,0.0,22.0,3.0,7.0,0.0,1.0,12.0,3.0,2.0,10.0,5.0,0.0,1.0,11.0,2.0,0.0
1988,14.0,10.0,6.0,3.0,31.0,12.0,0.0,24.0,3.0,4.0,0.0,0.0,8.0,2.0,1.0,8.0,3.0,0.0,2.0,5.0,1.0,1.0
1989,12.0,13.0,3.0,2.0,29.0,9.0,0.0,25.0,3.0,8.0,0.0,1.0,5.0,2.0,3.0,8.0,3.0,0.0,1.0,6.0,1.0,0.0
1990,14.0,7.0,1.0,2.0,20.0,16.0,0.0,21.0,3.0,2.0,0.0,0.0,9.0,2.0,4.0,7.0,5.0,0.0,1.0,10.0,2.0,1.0
1991,14.0,8.0,1.0,1.0,23.0,10.0,0.0,27.0,5.0,7.0,0.0,1.0,1.0,3.0,2.0,8.0,2.0,0.0,0.0,8.0,0.0,1.0
1992,12.0,7.0,4.0,4.0,22.0,12.0,0.0,33.0,6.0,7.0,0.0,2.0,9.0,4.0,3.0,7.0,3.0,0.0,2.0,15.0,0.0,2.0
1993,12.0,9.0,2.0,8.0,27.0,16.0,0.0,46.0,10.0,9.0,0.0,2.0,3.0,6.0,7.0,16.0,5.0,0.0,1.0,13.0,0.0,0.0
1994,12.0,8.0,1.0,5.0,23.0,14.0,0.0,30.0,7.0,5.0,0.0,1.0,3.0,2.0,4.0,12.0,2.0,0.0,0.0,3.0,1.0,0.0
1995,24.0,20.0,5.0,4.0,31.0,22.0,0.0,47.0,10.0,5.0,0.0,2.0,3.0,2.0,7.0,17.0,7.0,0.0,0.0,13.0,0.0,0.0
1996,20.0,17.0,3.0,3.0,29.0,20.0,0.0,42.0,4.0,7.0,0.0,2.0,6.0,1.0,6.0,7.0,8.0,0.0,2.0,20.0,0.0,0.0
1997,23.0,15.0,3.0,5.0,21.0,17.0,0.0,45.0,5.0,2.0,0.0,1.0,10.0,1.0,14.0,11.0,10.0,0.0,1.0,14.0,1.0,0.0
1998,19.0,10.0,3.0,3.0,31.0,21.0,0.0,46.0,2.0,7.0,0.0,3.0,8.0,6.0,10.0,15.0,8.0,0.0,3.0,18.0,2.0,1.0
1999,19.0,16.0,4.0,9.0,35.0,20.0,0.0,46.0,2.0,12.0,0.0,1.0,11.0,1.0,16.0,18.0,7.0,0.0,2.0,15.0,0.0,1.0
2000,23.0,21.0,4.0,4.0,30.0,16.0,0.0,42.0,3.0,8.0,0.0,2.0,10.0,5.0,7.0,12.0,9.0,0.0,4.0,16.0,2.0,0.0
2001,28.0,19.0,7.0,4.0,34.0,21.0,0.0,52.0,3.0,10.0,0.0,2.0,9.0,5.0,17.0,21.0,9.0,0.0,3.0,18.0,1.0,0.0
2002,27.0,23.0,4.0,5.0,38.0,20.0,0.0,55.0,8.0,9.0,0.0,1.0,7.0,2.0,9.0,23.0,8.0,0.0,2.0,16.0,0.0,0.0
2003,34.0,26.0,4.0,3.0,43.0,26.0,0.0,41.0,10.0,10.0,0.0,1.0,10.0,5.0,11.0,12.0,9.0,0.0,3.0,16.0,0.0,1.0
2004,30.0,23.0,7.0,7.0,47.0,17.0,0.0,51.0,10.0,7.0,0.0,3.0,9.0,5.0,16.0,27.0,13.0,0.0,4.0,13.0,0.0,0.0
2005,33.0,27.0,5.0,11.0,46.0,28.0,0.0,56.0,12.0,9.0,0.0,2.0,15.0,5.0,10.0,22.0,9.0,0.0,7.0,15.0,1.0,1.0
2006,30.0,35.0,12.0,10.0,49.0,25.0,0.0,65.0,8.0,18.0,0.0,5.0,12.0,5.0,17.0,19.0,8.0,0.0,7.0,21.0,3.0,0.0
2007,31.0,27.0,9.0,9.0,36.0,22.0,0.0,49.0,8.0,12.0,0.0,3.0,21.0,5.0,17.0,17.0,8.0,0.0,3.0,24.0,0.0,0.0
2008,42.0,31.0,6.0,6.0,38.0,22.0,0.0,47.0,8.0,10.0,0.0,6.0,10.0,4.0,9.0,22.0,10.0,0.0,2.0,21.0,2.0,0.0
2009,35.0,29.0,8.0,7.0,46.0,13.0,0.0,54.0,7.0,15.0,0.0,1.0,22.0,4.0,20.0,21.0,13.0,0.0,3.0,26.0,3.0,0.0
2010,38.0,28.0,6.0,5.0,41.0,24.0,1.0,69.0,9.0,13.0,0.0,4.0,13.0,4.0,11.0,29.0,9.0,0.0,0.0,19.0,0.0,1.0
2011,48.0,35.0,11.0,9.0,53.0,16.0,1.0,70.0,7.0,15.0,0.0,0.0,15.0,2.0,17.0,26.0,19.0,0.0,3.0,29.0,0.0,0.0
2012,36.0,29.0,7.0,4.0,42.0,20.0,0.0,56.0,1.0,11.0,0.0,5.0,16.0,3.0,10.0,20.0,12.0,0.0,2.0,28.0,0.0,1.0
2013,50.0,32.0,10.0,18.0,50.0,33.0,0.0,92.0,3.0,15.0,0.0,2.0,19.0,3.0,16.0,24.0,20.0,0.0,1.0,31.0,1.0,2.0
2014,59.0,40.0,9.0,13.0,50.0,33.0,0.0,85.0,6.0,13.0,0.0,5.0,18.0,3.0,21.0,21.0,17.0,0.0,1.0,30.0,2.0,2.0
2015,50.0,40.0,8.0,22.0,56.0,33.0,1.0,85.0,3.0,12.0,0.0,6.0,14.0,3.0,10.0,20.0,19.0,0.0,3.0,22.0,2.0,3.0
2016,67.0,51.0,15.0,22.0,57.0,25.0,0.0,96.0,7.0,18.0,0.0,6.0,30.0,3.0,20.0,22.0,16.0,0.0,2.0,27.0,1.0,1.0
2017,49.0,38.0,12.0,18.0,47.0,35.0,0.0,103.0,3.0,20.0,0.0,9.0,24.0,4.0,21.0,19.0,11.0,0.0,0.0,30.0,6.0,1.0
2018,62.0,46.0,6.0,33.0,60.0,46.0,3.0,120.0,7.0,16.0,0.0,10.0,31.0,9.0,30.0,24.0,23.0,0.0,2.0,38.0,2.0,1.0
2019,60.0,43.0,10.0,29.0,61.0,38.0,0.0,107.0,8.0,17.0,0.0,5.0,38.0,6.0,27.0,20.0,18.0,0.0,1.0,31.0,5.0,0.0
2020,32.0,25.0,9.0,9.0,58.0,22.0,2.0,89.0,6.0,11.0,0.0,8.0,25.0,4.0,30.0,23.0,8.0,0.0,1.0,26.0,1.0,0.0
2021,64.0,48.0,17.0,19.0,51.0,35.0,2.0,119.0,4.0,18.0,0.0,10.0,32.0,8.0,28.0,21.0,20.0,0.0,3.0,52.0,2.0,3.0
2022,69.0,58.0,22.0,17.0,108.0,36.0,8.0,161.0,14.0,17.0,0.0,9.0,53.0,11.0,30.0,44.0,9.0,1.0,5.0,67.0,3.0,1.0
2023,6.0,5.0,0.0,4.0,12.0,3.0,1.0,17.0,2.0,1.0,0.0,1.0,4.0,0.0,5.0,6.0,0.0,0.0,2.0,10.0,0.0,1.0
